total_area,no_of_bed_room,no_of_bath_room,city,tiles,rent_tk
954,3,2,lakshmipur city,yes,17834
1270,2,2,lakshmipur city,yes,20355
550,2,2,noakhali city,yes,11109
804,4,2,noakhali city,no,19773
1325,3,2,raipur city,yes,15973
948,2,1,noakhali city,yes,16224
1950,4,1,noakhali city,yes,30000
1263,3,3,feni city,yes,22150
1602,2,1,feni city,yes,23421
1155,2,1,noakhali city,yes,21506
1202,3,2,noakhali city,yes,26900
1605,2,2,feni city,yes,21903
1722,3,3,lakshmipur city,no,30000
1303,3,2,lakshmipur city,yes,24044
667,3,2,noakhali city,yes,13906
979,2,1,noakhali city,yes,16678
1238,4,2,lakshmipur city,no,22974
1194,2,2,raipur city,yes,15573
758,3,1,noakhali city,no,13403
470,2,1,feni city,no,5736
1659,3,2,feni city,yes,25654
1788,4,3,noakhali city,yes,30000
959,2,1,lakshmipur city,no,15376
1074,3,2,noakhali city,no,21986
808,3,1,noakhali city,yes,16071
1646,2,1,feni city,yes,23157
911,2,2,lakshmipur city,yes,16113
1590,2,2,noakhali city,yes,30000
855,2,2,noakhali city,no,15696
1632,5,1,raipur city,yes,24095
1732,3,2,feni city,yes,30000
1418,3,2,lakshmipur city,no,24774
780,3,2,raipur city,no,10365
637,2,2,raipur city,yes,7394
865,3,1,lakshmipur city,yes,15239
705,2,2,noakhali city,yes,12713
543,2,2,lakshmipur city,yes,8496
526,2,2,feni city,yes,8058
1326,3,3,raipur city,yes,20192
657,3,2,noakhali city,yes,15638
673,2,1,lakshmipur city,yes,11667
1088,3,2,noakhali city,yes,25574
877,2,1,lakshmipur city,yes,15175
1400,3,2,noakhali city,yes,30000
998,2,1,noakhali city,yes,19540
769,4,2,noakhali city,yes,17397
796,3,1,feni city,yes,11265
828,3,3,feni city,yes,13925
1466,2,2,lakshmipur city,yes,24538
1703,3,2,lakshmipur city,yes,30000
1203,2,2,feni city,yes,18095
847,4,2,feni city,no,13418
1018,3,3,feni city,yes,17445
1258,3,2,raipur city,yes,17748
1944,4,1,noakhali city,yes,30000
1044,2,2,lakshmipur city,yes,19743
1905,4,1,lakshmipur city,yes,30000
1324,3,3,feni city,no,21913
1149,4,3,raipur city,yes,16632
705,3,3,raipur city,no,8962
1038,3,1,feni city,yes,16358
697,2,2,lakshmipur city,yes,12680
1344,2,1,noakhali city,yes,25914
1309,2,1,lakshmipur city,no,19795
1053,2,2,lakshmipur city,yes,17782
786,3,3,noakhali city,yes,17974
777,2,1,lakshmipur city,no,12210
1024,2,1,noakhali city,yes,18098
1214,3,1,noakhali city,yes,23113
1111,2,2,noakhali city,yes,20506
1439,2,1,lakshmipur city,yes,21222
1046,2,1,lakshmipur city,no,15715
909,2,2,lakshmipur city,no,15086
1647,2,2,noakhali city,yes,29995
1492,3,2,feni city,yes,23928
1572,2,1,raipur city,yes,17531
674,2,1,raipur city,no,7412
1421,2,2,noakhali city,yes,27572
1426,3,1,feni city,yes,21018
636,2,2,raipur city,yes,7677
1142,3,2,noakhali city,yes,25386
1381,3,1,noakhali city,yes,26623
1577,4,1,lakshmipur city,yes,27946
1308,2,2,feni city,yes,20395
1090,2,2,lakshmipur city,yes,20397
1701,3,1,noakhali city,yes,30000
815,3,3,raipur city,yes,11341
1017,4,3,feni city,no,16873
1399,2,2,noakhali city,yes,30000
868,3,1,noakhali city,yes,18108
876,2,2,noakhali city,yes,16037
834,3,1,feni city,yes,11327
1226,2,1,noakhali city,no,19699
1367,1,1,lakshmipur city,yes,19002
889,2,1,noakhali city,yes,16925
1201,2,2,feni city,yes,19080
757,2,2,raipur city,yes,8896
657,2,1,noakhali city,yes,12646
871,3,2,lakshmipur city,yes,16471
1614,3,1,lakshmipur city,yes,28486
853,3,1,lakshmipur city,yes,14553
1668,5,3,feni city,yes,30000
1317,3,1,noakhali city,yes,27772
906,4,4,lakshmipur city,yes,20112
523,2,1,lakshmipur city,yes,8259
696,3,1,feni city,yes,9441
1912,4,1,raipur city,yes,28178
1446,2,2,noakhali city,yes,26876
968,2,1,noakhali city,no,16370
1694,5,1,raipur city,yes,22693
961,3,1,lakshmipur city,no,15462
893,2,1,raipur city,yes,9778
1067,2,2,lakshmipur city,yes,16786
1394,2,2,noakhali city,yes,25928
1199,3,3,raipur city,yes,18035
1577,2,1,raipur city,no,17408
827,4,3,raipur city,yes,13480
1454,2,1,lakshmipur city,no,20107
1037,2,2,feni city,yes,16262
969,1,1,raipur city,no,8712
1461,1,1,noakhali city,yes,22883
608,3,1,noakhali city,yes,11708
1834,4,2,lakshmipur city,yes,30000
686,2,1,noakhali city,no,12675
655,3,3,lakshmipur city,yes,14788
1203,3,1,noakhali city,no,24906
1229,2,1,lakshmipur city,yes,19018
776,2,2,raipur city,yes,8994
653,1,1,noakhali city,yes,10182
664,3,2,lakshmipur city,yes,13042
1781,3,2,feni city,yes,27842
480,2,1,noakhali city,no,7751
509,2,1,noakhali city,yes,10171
1201,3,1,noakhali city,yes,22350
1178,3,1,raipur city,yes,14192
1615,2,1,feni city,no,19398
1796,3,3,raipur city,no,24167
1687,3,2,noakhali city,no,30000
955,1,1,raipur city,yes,9936
1624,2,2,lakshmipur city,yes,27902
1076,4,2,noakhali city,no,25355
616,2,2,feni city,yes,8243
991,2,1,lakshmipur city,yes,16463
1621,3,2,feni city,no,23280
1434,3,1,noakhali city,yes,30000
1858,4,4,noakhali city,no,30000
1325,3,3,lakshmipur city,yes,29901
573,2,1,lakshmipur city,no,8712
1295,3,1,raipur city,yes,14823
1757,4,1,lakshmipur city,yes,30000
1169,3,3,lakshmipur city,yes,24610
1304,3,2,lakshmipur city,yes,24061
